"","X_Aira_sp_","X_Bromus_diandrus","X_Carpobrotus_edulis","X_Cerastium_glomeratum","X_Conyza_parva","X_Conyza_sp2","X_Cortaderia_selloana","X_Crassula_sp_","X_Ehrharta_longiflora","X_Exotic_sp1","X_Hypochaeris_glabra","X_Lactuca_serriola","X_Lotus_angustissimus","X_Lysimachia_arvensis","X_Medicago_sp_","X_Phytolacca_octandra","X_Polypogon_monspeliensis","X_Solanum_nigrum","X_Sonchus_asper","X_Sonchus_oleraceus","X_Symphyotrichum_squamatum","X_Trifolium__glomeratum_","X_Unknown_grass1","X_Unknown_grass2","Astartea_scoparia","Austrostipa_sp_","Banksia_menziesii","Baumea_articulata","Beaufortia_elegans","Caladenia_sp1","Callistachys_lanceolata","Cassytha_racemosa","Cotula_australis","Eucalyptus_rudis","Euchilopsis_linearis","Eutaxia_virgata","Hypocalymma_angustifolium","Hypolaena_exsulca","Isolepis_cernua","Juncus_pallidus","Kunzea_glabrescens","Lepidosperma_longitudinale","Lobelia_sp_","Loxocarya_sp_","Melaleuca_preissiana","Melaleuca_rhaphiophylla","Microtis_media","Nutsyia_floribunda","Podotheca_gnaphalioides","Pteridium_esculentum","Pterostylis_sp1","Pterostylis_sp2","Pultenaea_reticulata","Scaevola_alata","Senecio_sp_","Stylidium_repens","Trachymene_pilosa","Waitzia_suaveolens"
"Podotheca_gnaphalioides",0.11606018895015,0.077117024945609,0.0271966407661356,0.0106573927005772,-0.401391372594766,-0.487184040944046,-0.338475612359479,0.136536920363966,-0.00762074860571673,0.00800248838573141,0.397369665479829,-0.0830263832109579,-0.0468854088238739,-0.0248561739682741,-0.0673853106199057,0.099130608477596,-0.00322699895427579,-0.432599316455135,0.221169234392203,-0.328451594440786,0.275160008886276,-0.15067273559295,0.036040779703072,0.331990656417517,0.190872879956188,0.0813691021010939,0.636326807330568,-0.039042399202251,0.355094648237893,0.0303013598924919,-0.118961286270493,0.554864629108209,0.0161501974389992,-0.450655577224559,0.419193780437834,0.0864055602227906,0.551600980050506,0.603254131100704,0.389570167087656,-0.328525675731723,0.456023034262665,-0.19951671118702,0.0420550544181347,0.272766645646501,-0.393456533311769,-0.382155605972403,-0.0110832214512839,0.645792043907145,1,-0.229331488018349,0.0735334051936581,0.0438491550849115,0.68800320004918,0.0159311242540814,-0.274280089987884,0.122479472703049,0.209214619042193,0.082096372689609
"Pteridium_esculentum",-0.0872518851005978,0.00865824667406355,-0.329466686379161,0.0613555098477295,0.376741138541883,0.43028669951254,0.265538984059554,-0.0442154945541849,0.0189694863630801,-0.121595607713885,0.0665061902723289,0.0714124643233358,0.394328469842392,0.122867090830779,0.258240657073093,-0.0407587454482601,0.0139567689428362,0.131995554969804,0.0854774922572774,0.391150803404011,0.0017304003441567,0.224644657693355,0.0093853085998642,0.123091672105335,0.146260262929172,0.0490974079193704,-0.38251472045821,-0.042178708769425,-0.18907446042406,-0.00228180358479824,-0.08966495231628,-0.325681552227647,0.085315322419126,0.265109445018753,-0.168588976636225,0.277060630398995,-0.158642072836168,-0.0951133835133872,-0.171478075738128,0.0401771647008919,0.150764139370863,0.0226152035138741,0.138811921867357,-0.141259492310815,0.366869255700632,0.297299512035367,0.011101876703744,-0.244909959409654,-0.229331488018349,1,-0.0353086518677044,0.210698134865994,-0.379788349967448,-0.0213050060663794,0.45227868289822,-0.16601373241552,0.0410271433438473,-0.0293465519050742
"Pterostylis_sp1",0.0123352549539199,0.0117225880618142,0.00231229290378511,0.00705367956936315,-0.0514533522814783,-0.0513846119081596,-0.057063339229091,0.0121217336172414,-0.00443457431298262,0.0025887413515381,0.0597114667224335,-0.0126603027114313,-0.00840729154850663,0.00448725374469808,-0.0126965290636458,0.0216112901953734,-0.00295587958517759,-0.0700891453943096,0.0372753751290466,-0.0531463513862712,0.0470602867522637,-0.0229730836272333,0.0115456948752305,0.0459876808916926,0.0362772269355769,0.0101781337658769,0.0905771078944482,0.00144728198889049,0.0657789898180465,0.0108178099080183,-0.0306183982725427,0.0826435828877223,0.000470530814778909,-0.0659127716459118,0.0466444981489103,-0.00144896167613623,0.0978281876631699,0.082034959346653,0.0505360034734268,-0.0644934484216387,0.0593944306589539,-0.0346738474396361,-0.00906007353860864,0.0446297820734012,-0.0596118255363818,-0.066279214059752,-0.00456172199593799,0.0878353405240771,0.0735334051936581,-0.0353086518677044,1,-0.0230836494183149,0.110850748874941,-0.00130287303006193,-0.0367919470339703,0.0217028634052652,0.0367981397107658,0.00234605167817198
"Pterostylis_sp2",-0.000155352466002654,0.020432657220372,-0.124774060714114,0.0238723917112005,0.108607113320493,0.0840108692498585,0.0822765685982637,0.00564583493117012,0.0169458070429051,-0.078807810018322,0.0681243592465038,0.0271644518853407,0.188419586290543,0.00801841708997843,0.125171934249775,-0.0282086095288999,-0.0129665818804331,0.00845772260141794,0.112126564535384,0.164158978305061,0.0912431567799071,0.0701749929592757,0.0159952589098972,0.138149667856645,0.101465931178806,0.0467606032989359,-0.0819934039621499,-0.0434387889469621,-0.00636806154505702,0.000614031668591256,-0.0418355497394381,-0.0993474293043074,0.0395453863620038,0.0555124057398341,-0.0123678025834922,0.178705861244872,0.0378435750536854,0.0764012179417944,-0.00661927747696657,-0.05221333140042,0.108623770783328,-0.0304860897504967,0.081558165366767,-0.0344208798235315,0.110144621130006,0.0865377689038226,0.0189264242622086,-0.0379026417621446,0.0438491550849115,0.210698134865994,-0.0230836494183149,1,-0.0227285869681092,-0.0343031219887195,0.152618706739281,-0.0629275152094563,0.105447160699285,0.00652191783083256
"Pultenaea_reticulata",0.131918474583562,0.076325896073125,0.0822196993164515,0.00394268108219358,-0.488823891086248,-0.546718004407987,-0.393097291718849,0.128260647450057,-0.0184065937869772,0.0201794861392202,0.384550361665151,-0.0941583777822223,-0.15458558472608,-0.0613139074203791,-0.136345333841674,0.108848401304634,-0.0268667269682582,-0.450490913345068,0.217248665232911,-0.387542641911598,0.285466839038817,-0.198423719442442,0.0393136943919363,0.305912041734244,0.168627282085397,0.0699523259844731,0.70134456707625,-0.0350696365948718,0.411656381202139,0.0363515596536671,-0.105196909421937,0.627637505348073,-0.0164840847900192,-0.493790500723842,0.431158635578673,0.0428249630715349,0.602693734203499,0.608323794017637,0.423859352754953,-0.358194752741297,0.395414076861933,-0.220625924105599,0.00138402695758841,0.286123773217854,-0.457641446767571,-0.432638522788444,0.00136222311971935,0.690102836916996,0.68800320004918,-0.379788349967448,0.110850748874941,-0.0227285869681092,1,0.000745029482846315,-0.351620700512096,0.160983183889644,0.213489061576635,0.0800102332309539
"Scaevola_alata",-0.00251906578634826,-0.000260637745181049,0.0648930928059206,-0.000641270579686186,-0.0168575015096119,-0.050683260333177,-0.0352793145657563,0.0187850680638228,-0.00398679008320561,0.0419717420522455,0.00684231966560663,-0.0148246298651549,-0.0331269295078841,0.0281315816225159,-0.0288914299087258,0.018163838762718,0.0194192513622124,-0.0443859461723449,-0.0516890912298197,-0.0538256097242524,-0.0166620981631433,0.00278496003827234,-0.00478741798318197,-0.0187677425593358,-0.0481591450952657,-0.0307984775778336,0.0538912269562542,0.0165753596889028,0.0398230071657037,-0.00655781149260111,0.003853762001588,0.0406588809739922,0.00911981821860608,-0.0212017444101117,0.0401388717644389,-0.0817126738305946,-0.000502845085310985,0.00566773894717617,0.0265413344783607,-0.00871327207943258,-0.000262614391795275,0.00302220318835369,-0.00962383511366442,0.0512211895773629,-0.0431701824720586,-0.0525098116565005,0.00100421042600086,0.0362592657166666,0.0159311242540813,-0.0213050060663794,-0.00130287303006193,-0.0343031219887195,0.00074502948284631,1,-0.0587890420476624,0.0203554226715593,-0.0170305000315847,0.00760507350649398
"Senecio_sp_",-0.0659874189474603,-0.00685172360519321,-0.266436264368124,0.0359518990243214,0.316764660140157,0.386723294953017,0.275221097865515,-0.0576414505868344,0.0144663451837922,-0.114116700476364,-0.0240836892441026,0.0791735600320973,0.265266711914016,0.0592552947734886,0.187950138411893,-0.0594854845779879,-0.0219592841968956,0.191060117531835,0.048443035655575,0.360691581965382,-0.0467167608652591,0.15984524323605,0.00987484115574623,0.0330136167451932,0.0800801564991498,0.0395498750534332,-0.394295120362102,-0.0315615774463782,-0.222575941117111,-0.0105672184072016,-0.0254730202880731,-0.331023238952741,0.0365167562438212,0.26291220115904,-0.224846684738083,0.217276849798808,-0.218081873423442,-0.169074733010906,-0.195215057799605,0.0973414971623306,-0.00426057400856708,0.0485115353048157,0.0815555246933592,-0.200342580147377,0.333833696580719,0.311169464697122,0.0277515342367944,-0.290974513104745,-0.274280089987884,0.45227868289822,-0.0367919470339703,0.152618706739281,-0.351620700512096,-0.0587890420476624,1,-0.143458580605728,-0.00881595456244654,-0.0331234187933484
"Stylidium_repens",0.0239773995559162,0.00938204294519973,0.0810971078401084,-0.00746705882177278,-0.148272904205568,-0.15078034881727,-0.119093154922883,0.0221059502710457,-0.0096577719489566,0.0329614286132691,0.0459553653561601,-0.0263962417239267,-0.1145471632516,-0.00246397522041781,-0.0836758553575104,0.0305375222899208,-0.00485963891288149,-0.100542487321254,-0.0364964410532542,-0.149130925690502,0.0284276145479625,-0.0568740907610178,0.0116889409847824,-0.00238543051734382,-0.00907719235741011,-0.00508797702181932,0.17483705335373,0.00860264439425737,0.0959233372664886,0.00171812389923722,-0.0125253513665937,0.161339577828209,-0.00699831026645094,-0.117458451190572,0.0881932566183448,-0.0741965963976372,0.0941642963074479,0.0710333060342758,0.116625158039737,-0.066247540431457,0.0263095029446225,-0.0512625156259686,-0.0182949037240829,0.0891994849794888,-0.130869581677578,-0.129213280561715,-0.0268543326632872,0.145454451849729,0.122479472703049,-0.16601373241552,0.0217028634052652,-0.0629275152094563,0.160983183889644,0.0203554226715593,-0.143458580605728,1,0.0170686242387835,0.0117222056303476
"Trachymene_pilosa",0.028609829049474,0.0361691820695757,-0.0326016996675719,0.012420937879771,-0.0366588824107869,-0.0792898430485544,-0.109160392457959,0.0378956728290933,0.000512213431618259,-0.0443879980343414,0.171090930786307,-0.0150906306958969,0.117409896667214,0.0128065167615541,0.0500157215463351,0.0357098825840821,-0.00283456191171207,-0.128498910297939,0.123865047184681,-0.016499015407821,0.153962907902556,-0.00567125511176061,0.0181278295548214,0.187310778915917,0.12464030889568,0.0632472150368264,0.144359836161012,-0.0180629693521001,0.191243828369608,0.0179218661380611,-0.105141755029349,0.0901323590616997,0.0468207915767397,-0.0865838130521364,0.103758395794162,0.102302805952635,0.249644822831798,0.223086403770538,0.135582246263068,-0.191949680326429,0.216144153456972,-0.104742377776069,0.0685807840434447,0.117137121817351,-0.0662952520054186,-0.103828942063323,-0.0116824071164137,0.162045132687876,0.209214619042193,0.0410271433438473,0.0367981397107658,0.105447160699285,0.213489061576635,-0.0170305000315847,-0.00881595456244654,0.0170686242387835,1,0.0261926320252733
"Waitzia_suaveolens",0.0145184962153556,0.0129299872321609,0.00377016705593649,-0.00186703062318833,-0.0367092527261458,-0.0578660492559632,-0.0381578507172011,0.0266089510379859,0.00165817990935466,-7.95367984080506e-05,0.046067684814605,-0.00856021630631309,-0.00309583472149781,-0.00376524451590655,-0.00131328857740192,0.0114711270518795,-0.00629129653122794,-0.0459437467114094,0.0112498695637673,-0.0332959961021232,0.0230914461717292,-0.0158980030625588,-0.00103243420969696,0.0357262160228318,0.00193950095804651,0.00556766100425731,0.0812219427354743,0.000242296233632665,0.0362262297566318,0.00238130741965882,-0.019571315493133,0.067868470491781,0.00710177362422881,-0.0411870269729944,0.045304698957224,0.00123184498629126,0.0577535273331952,0.0736053245530448,0.03924702657149,-0.0375805104675674,0.0396038488156891,-0.0164499338510756,0.0114445665338306,0.0278407666867248,-0.0440204305367243,-0.0329810436317851,0.0048508917916137,0.0791005961292545,0.082096372689609,-0.0293465519050742,0.00234605167817198,0.00652191783083256,0.0800102332309539,0.00760507350649398,-0.0331234187933484,0.0117222056303476,0.0261926320252733,1
