"","X_Arctotheca_calendula","X_Briza_maxima","X_Hypochaeris_glabra","X_Lagurus_ovatus","X_Lolium_rigidum","X_Medicago_polymorpha","X_Medicago_sp_","X_Moraea_sp_","X_Ornithopus_compressus","X_Trifolium_sp_","X_Unknown_grass","X_Zantedeschia_aethiopica","Acacia_pulchella","Acacia_saligna","Amphipogon_laguroides","Aotus_gracillima","Astartea_scoparia","Baumea_articulata","Burchardia_umbellata","Caladenia_flava","Caladenia_marginata","Caladenia_sp_","Calothamnus_lateralis","Cassytha_racemosa","Chamaescilla_corymbosa","Conostylis_sp_","Corymbia_calophylla","Dampiera_linearis","Dasypogon_bromeliifolius","Dielsia_stenostachya","Drosera_macrantha","Drosera_pallida","Drosera_sp_","Eriochilus_dilatatus","Euchilopsis_linearis","Gonocarpus_pithyoides","Hibbertia_sp_","Hibbertia_stellaris","Hypocalymma_angustifolium","Hypolaena_exsulca","Jacksonia_sp_","Kunzea_glabrescens","Lagenophora_huegelii","Lepidosperma_longitudinale","Leptocarpus_scariosus","Lepyrodia_glauca","Leucopogon_australis","Leucopogon_sp_","Lomandra_caespitosa","Loxocarya_flexuosa","Macrozamia_reidlei","Melaleuca_preissiana","Orchidaceae_B","Orthrosanthus_laxus","Patersonia_occidentalis","Pericalymma_ellipticum","Platytheca_galioides","Pterostylis_nana","Pultenaea_reticulata","Schoenus_sp1","Sowerbaea_laxiflora","Sphaerolobium_sp_","Stylidium_brunonianum","Stylidium_sp_","Taxandria_linearifolia","Thelymitra_macrophylla","Thysanotus_multiflorus","Trachymene_pilosa","Tricoryne_elatior","Unknown_native_herb","Xanthorrhoea_preissii","Xanthosia_huegelii"
"Lagenophora_huegelii",0.791426276295497,0.788697527101622,0.893592479931179,0.379008434685236,0.788583662228475,0.765602746732271,0.348960187281121,0.929779429185562,0.749219459675392,0.75434401994129,0.845051858522153,0.945018581677446,0.70656598131487,0.838614062481823,0.454501623254564,0.50368785426371,0.0804692354273137,0.148555257677437,0.265996611293013,0.555427135430718,0.936249987009569,0.365894165498966,0.137507390296015,0.00380022512149393,0.839212522743499,0.907715813351992,0.734948093853136,0.823081186834242,0.789932178581444,0.669096656040294,0.192127540634833,0.846167643583569,0.116615030953734,0.923638644976422,0.132576052227326,0.9006225450502,0.320340601272464,0.768171309800027,0.576391837391708,0.836114435498793,0.0453805507950363,0.494512531199835,1,0.13788165621537,0.0530800527599598,0.00498871168354575,0.543467118233446,0.0270728205240035,0.902247287982937,0.242975955334594,0.491518885921507,0.554142927852138,0.338131735609967,0.344381617726994,0.423828910732997,0.693665279530854,0.663592421632525,0.715600799101328,0.347525661875796,0.124885853953407,0.29193925471902,0.611682269250209,0.653785887016837,0.162562171293934,0.247626092351975,0.930910118610936,0.766891782243516,0.860793553855916,0.480687636925355,0.936220772607377,0.715973536303138,0.250828831424406
"Lepidosperma_longitudinale",0.0854998483275209,0.0606393341782788,0.039409519801365,0.0132635512899473,0.0866096222315314,0.0537271268681208,0.0131949043261496,0.173771876840877,0.0593827591424003,0.0507915211086823,0.102282233833664,0.167145850796685,-0.0674704543358646,0.10908000980557,-0.0630991409802987,-0.0175943488934853,0.203532621472017,0.379998025710023,0.0223594818678792,-0.0033779692886723,0.134114069646541,0.00968658794772977,0.078195949420888,0.27898504643388,-0.0311838190696667,0.119501126413144,-0.0671856668057883,-0.0448802164007228,-0.0156145111116362,-0.0630286796113885,0.000195870789271274,-0.0455576506997693,0.0190165792670949,0.141299665039267,0.0881517668804324,0.134399817805001,0.0338186490423305,-0.0300179223297859,-0.0837498158374943,0.213302744620713,0.0832839856874229,0.0218391353334722,0.13788165621537,1,0.20465307076767,0.186348167958302,-0.000240822740082786,0.189987332500803,0.135036424711804,0.0153849850824195,0.00304991141036796,-0.0625115237731622,0.0141926797645247,-0.000661707190776616,-0.038541235834688,-0.0876931912710182,-0.0376614952349834,-0.0425816840861313,0.0336196466906816,0.0169592212246874,0.0365974066429807,-0.0230209950781053,-0.030449053360708,0.026123727282226,0.045799937048501,0.126282507402309,-0.0130992202374995,0.0727327484341871,0.0105351820125218,0.153359685144983,-0.0647602077536579,0.00804369649074337
"Leptocarpus_scariosus",0.0455767528293666,-0.00582363312311457,-0.0936812585454144,0.0187310241810958,0.0358165397116555,0.00861184975990192,0.00731957197485066,0.0314541205538482,0.0236201590338276,0.0110048752848232,0.0356191474284792,0.0349414840749488,-0.10723503157992,0.0373287063701574,-0.0367254105147534,-0.00439328631097388,0.272279657284937,0.490655454896957,0.0526367624754785,-0.00641302519564181,-0.033464464289445,0.00582525634957167,0.125039805763136,0.363642141832208,-0.121051364425456,0.0103569434412722,-0.116038211777383,-0.126123625295194,-0.109417803866123,-0.109070464634175,0.00333766458290426,-0.12585305661804,0.0289694406296831,0.0246887075643278,0.133302173409814,0.02681365219994,0.0488815201216903,-0.0852918409911809,-0.0710688990954973,0.115545152121637,0.113926367486171,0.0175852588561578,0.0530800527599598,0.20465307076767,1,0.227028783284625,-0.0190542052129241,0.225979963166428,0.0288568849419126,0.0331730397524481,0.00561280235202292,-0.0830414964724757,0.00309372511477909,0.0178158480474049,-0.0291409476372544,-0.106265913881729,-0.07197053446177,-0.0766042208153879,0.0501762241736812,0.0303577651006642,0.0556801423209427,-0.0248592582926315,-0.0362172438031814,0.0447529471470575,0.108897831704527,-0.0136323017547435,-0.0976582658351021,-0.006070477267466,0.0281057768093436,0.0330804967758351,-0.114125285257616,0.0176102549597372
"Lepyrodia_glauca",0.0112197642346664,0.0188559546938166,0.131875549954224,0.238978809825863,0.019410889223435,0.0440571024730193,0.118693325202803,-0.0285660250619949,0.0376214704982063,0.0609912451598799,0.0134009422241402,-0.0191001975786141,0.412116619561118,0.014564378465558,0.62659501375334,0.438120262380533,0.207439972025662,0.43913123251552,0.334224713045701,0.228100134768704,-0.00221370507271458,0.107977908609426,0.641306279794051,0.407533579301025,0.21688705575812,0.0268032668944389,0.363863180637292,0.287359372634578,0.203867103428414,0.377586179018948,0.164493704157501,0.268832275539617,0.109552844426554,0.00734862786909687,0.746174663765688,-0.016791009625474,0.571870868001384,0.310770882999336,0.569874536272898,-0.0282549170150444,0.368767966548134,0.122798779414108,0.00498871168354575,0.186348167958302,0.227028783284625,1,0.171916509370816,0.660915134385137,-0.00636863827412951,0.412605386458359,0.328690654082822,0.420357406924777,0.0555559361817485,0.457769719006148,0.517099154060419,0.480040489973638,0.312337199383786,0.382992836200739,0.299771304044948,0.236053785898892,0.310219093067603,0.400169788429664,0.340664174516042,0.159091979755306,0.601788717321518,0.0125308341799502,0.212926017634283,0.0834551190432963,0.56136637617668,-0.0147085929729592,0.353635650354961,0.276352430771473
"Leucopogon_australis",0.425739319194213,0.526419217612264,0.707257513409221,0.456018640014154,0.408032465552067,0.514039678543793,0.346690709746666,0.550694302958294,0.416294986162039,0.468836235903812,0.491249952082282,0.576168870820925,0.714356614734971,0.41006619086431,0.618028569553728,0.589247421304815,-0.023894476775276,-0.06013378550406,0.470937917813456,0.571253922873066,0.636482181992821,0.329918164337249,0.404185564220582,-0.028117279825805,0.744645446722525,0.639452712710615,0.717884270452218,0.749843266168201,0.706310918288773,0.685120322542155,0.26078150505938,0.752608483370384,0.151232678410546,0.605203355362057,0.43823291677172,0.493889288862342,0.543779431819708,0.718963306795369,0.687264367709983,0.270868057139059,0.202915986601509,0.431204646224916,0.543467118233446,-0.000240822740082786,-0.0190542052129241,0.171916509370816,1,0.238822275171274,0.559127566566215,0.41887324540052,0.507800106438179,0.60753697715274,0.257376708393989,0.480691403319081,0.543026048534327,0.730991766155492,0.666973606340447,0.715086325381041,0.44667325335072,0.255493617778638,0.328758809164981,0.656576039957783,0.654511621466852,0.217408817342226,0.415631780371624,0.642316509921852,0.673388588076818,0.623628717840569,0.58368675065874,0.57598886855772,0.690234157547551,0.372962720905807
"Leucopogon_sp_",0.0200068628665061,0.0468604100260413,0.22973715799988,0.302803661570376,0.0382119788609932,0.0848529509463993,0.180059783234803,-0.00778590441356925,0.0828321365879638,0.101181325297691,0.0392131403606389,0.00121385229205828,0.545865660644053,0.0289917573481323,0.735965196791398,0.527618964239458,0.254380845798263,0.506320316939172,0.441163385173112,0.341170414993228,0.0399386607496746,0.187318586536487,0.709981717294743,0.442205246523131,0.398173496487014,0.0956537904715834,0.536568233875945,0.480155972360893,0.317545729121224,0.526876785138021,0.213761889835658,0.42924526043718,0.141258184746499,0.0336244756471825,0.793401296801711,0.000296639071853743,0.706757713939534,0.443759705155252,0.701095493965658,-0.0251158967051918,0.459260120838919,0.199201379965486,0.0270728205240035,0.189987332500803,0.225979963166428,0.660915134385137,0.238822275171274,1,0.0295952088528353,0.523708761475531,0.378724423842526,0.520832377092717,0.08585247242184,0.542133038092109,0.586342146769254,0.634554554428604,0.458828500249253,0.521699652211393,0.430790106827701,0.309435716666118,0.428823157651893,0.514081621549679,0.475096106071685,0.179605894062696,0.612203094963613,0.0503163165458971,0.327940298177139,0.13694855332649,0.705695545017152,0.00446242468642579,0.491274396292122,0.355285891649225
"Lomandra_caespitosa",0.818397432011517,0.831407132824512,0.898118714275306,0.388328022828662,0.810190077164523,0.787180326325749,0.370523538446051,0.942742017152476,0.723705501077727,0.733862145852206,0.834355869680614,0.938811179025837,0.713510911601242,0.829185763893001,0.458496639381741,0.513328159374826,0.0602022394575476,0.068227393975674,0.291030277756751,0.570588921605493,0.93987745767355,0.394621083850487,0.120591223260405,0.000864113426558581,0.852634726514134,0.908991702394599,0.724974271049436,0.818651885997813,0.815528020730391,0.685764191356318,0.215369890490727,0.849932371630881,0.102977136191938,0.939619355808548,0.112079993810433,0.913325399891441,0.331255886610028,0.784559365969632,0.597336214888229,0.827415945784203,0.0352349528730943,0.512831525610642,0.902247287982937,0.135036424711804,0.0288568849419126,-0.00636863827412951,0.559127566566215,0.0295952088528353,1,0.228178283968006,0.524970278427435,0.558574505438067,0.368201347765774,0.311828127937843,0.41251911904589,0.670674630246,0.673096010967087,0.74501072992342,0.297152889307562,0.139585177924527,0.277283660046632,0.606650047062658,0.648631521162971,0.155601518956098,0.2591616609051,0.935237007323872,0.771723382576651,0.859722446185243,0.438934423235803,0.933419719761355,0.71673669839422,0.215406973224195
"Loxocarya_flexuosa",0.161407722117301,0.287046016521994,0.524450269010525,0.486422491780798,0.177846418824269,0.275917319431437,0.300376080191414,0.154309364541041,0.223586782950667,0.320834812711112,0.250738572316126,0.185908542867476,0.775687622439211,0.158350010038617,0.839214749394616,0.640572363784539,0.0247852710025235,0.0618183417911939,0.522458042340083,0.545389796314864,0.264918487408651,0.309808450713201,0.628650167930664,0.0890287853940098,0.632951604717033,0.338226246397212,0.770926604781535,0.720913285145134,0.610593716436563,0.74680758003176,0.316259890036866,0.709156144693263,0.191649805107738,0.296940026538156,0.697204517288901,0.21898070930783,0.805498039557077,0.712585807437707,0.877418845057586,-0.0490153861203699,0.418573483500132,0.345758477690044,0.242975955334594,0.0153849850824195,0.0331730397524481,0.412605386458359,0.41887324540052,0.523708761475531,0.228178283968006,1,0.551454930501511,0.684379521942765,0.175492166377923,0.685225849700174,0.669554755823049,0.867713998091705,0.63786823019299,0.748330778154196,0.578339713344153,0.397739552372828,0.51377957123455,0.747742275445158,0.7241924142834,0.233484484605975,0.563092341849605,0.287430522271446,0.601609354396885,0.427071453220406,0.83391594778076,0.206694034026112,0.736789485830867,0.461850814608712
"Macrozamia_reidlei",0.311470675850338,0.500278654991345,0.770037348444765,0.549684677313312,0.329708087701263,0.483520520705436,0.367682461566018,0.430021434053461,0.357263438936934,0.509350525978577,0.470009611796095,0.47705297466968,0.864678453746493,0.336264890640381,0.83219061221904,0.702214818808201,-0.000839730219198194,0.00683408989286656,0.565164130776272,0.677089208415931,0.607720885688897,0.325088511628989,0.578595018095221,0.0200303021801405,0.835978652307677,0.57452285745668,0.853568344391106,0.884083455428644,0.805689660311424,0.825235737598056,0.316128354913453,0.868889083713142,0.177244005458871,0.58255811619858,0.625493014341914,0.438960964669658,0.683383991973219,0.830146145495219,0.888290456894317,0.0984885900439246,0.283539341312352,0.463756009200522,0.491518885921507,0.00304991141036796,0.00561280235202292,0.328690654082822,0.507800106438179,0.378724423842526,0.524970278427435,0.551454930501511,1,0.738334011596679,0.253616602786993,0.637515543532828,0.711411222715745,0.905791452519951,0.806528773021895,0.850807962942616,0.60728751954584,0.336367395255313,0.460799095503683,0.823672999122307,0.766609084147146,0.257447960404339,0.53920751814708,0.59266201475828,0.771100970993587,0.63377331538895,0.799321192988685,0.527043868546248,0.841607334841906,0.480537917486549
"Melaleuca_preissiana",0.378273703518082,0.537621303982165,0.745388538564935,0.668422534346791,0.446553016954274,0.584338662223147,0.497909987070046,0.470287785718917,0.502304230800114,0.596088000429878,0.533064848728299,0.512056866389828,0.799572067264782,0.426494658320893,0.777702962667077,0.716186262989788,-0.172577214557473,-0.41104974896255,0.683000602297426,0.739479938137428,0.607472669364417,0.472407618486689,0.643961470960904,-0.154803309383927,0.791191005155971,0.640111754871483,0.796651277424069,0.817561000995296,0.764263072570134,0.770144345289713,0.4169819234666,0.812973845056705,0.248880098171345,0.600243570511745,0.671615101489877,0.494018712423266,0.723941323747559,0.793431262901707,0.80855474609534,0.0355353552582683,0.443620612977603,0.639533291383279,0.554142927852138,-0.0625115237731622,-0.0830414964724757,0.420357406924778,0.60753697715274,0.520832377092717,0.558574505438067,0.684379521942765,0.738334011596679,1,0.368717896274462,0.701367576698594,0.688305487920476,0.827829102217285,0.770817408533445,0.794328245702577,0.689367455355503,0.463150283199753,0.618634305682396,0.78230211191429,0.770866899180503,0.395651503517481,0.58010507332292,0.644494043423651,0.739249184280537,0.674037728268055,0.769719445908947,0.548187961715692,0.782069359525816,0.604512219319075
"Orchidaceae_B",0.228252682297067,0.298645565095226,0.506143379217017,0.207369019607997,0.182746007671273,0.279426829055337,0.151025029409666,0.344263367678716,0.21477148860081,0.271641017549605,0.268508536703675,0.361443053162621,0.4711711386172,0.233692013808506,0.365267115177319,0.317155597346595,0.00469181190966492,0.0060568921992572,0.192797533057156,0.260098021679702,0.437705732888385,0.14747520560604,0.165775825169537,-0.00165794006198905,0.508656004218785,0.359947477036618,0.493420168465126,0.515988030910656,0.479526988311626,0.454350406947838,0.117055433917797,0.531191882913991,0.0802794282662336,0.389422311024004,0.190008044176861,0.321727404318143,0.2755837378755,0.459148850195271,0.430329413072158,0.183876000301773,0.074240105654381,0.195392811652848,0.338131735609967,0.0141926797645247,0.00309372511477909,0.0555559361817486,0.257376708393989,0.08585247242184,0.368201347765774,0.175492166377923,0.253616602786993,0.368717896274462,1,0.235021731684131,0.319690936856643,0.483978160572097,0.390440860055381,0.463521138876051,0.201017636863481,0.121787978784183,0.149087624645392,0.373100625485138,0.350986775890322,0.0981564533736627,0.204332956723485,0.433627357759102,0.448702527213051,0.361700792694867,0.305064869152725,0.366348293268424,0.468796640776595,0.158687838206251
"Orthrosanthus_laxus",0.153142717051795,0.332025408931162,0.575247275877806,0.525412825139221,0.227032076213767,0.37936815555264,0.36919497377101,0.194710525755098,0.295607964053554,0.401007600827661,0.280775310662091,0.250254460468171,0.805469809439616,0.231598455487847,0.84786832202143,0.686388562171346,-0.010894645304784,0.00540838777834591,0.595251784039069,0.630813345340095,0.359596908307055,0.338475570865067,0.702279689365381,0.0601091858364382,0.688947766604887,0.428492334217713,0.791908838929686,0.786466619649785,0.667334185895854,0.768997282812534,0.360212301692045,0.743030618673144,0.218650368953132,0.351880529647494,0.734270841012363,0.21876630549616,0.792052114628147,0.752395031114718,0.881368005381619,-0.060540877356878,0.452172867436068,0.501269053788406,0.344381617726994,-0.000661707190776616,0.0178158480474049,0.457769719006148,0.480691403319081,0.542133038092109,0.311828127937843,0.685225849700174,0.637515543532828,0.701367576698594,0.235021731684131,1,0.715743073884512,0.885692356774439,0.723438198858101,0.798849863216989,0.646082428292642,0.406320726068364,0.596544376350689,0.780914243317865,0.737245967910404,0.301675294064843,0.625355380284558,0.37348944415628,0.648712640986685,0.47201436281902,0.825073417781745,0.283657185425191,0.760815491270677,0.540002477586568
"Patersonia_occidentalis",0.252064055207146,0.425215879417793,0.676494757399584,0.600821599532808,0.342467782870191,0.498697404859734,0.43310031280233,0.319869082670421,0.379138552144017,0.509764816578842,0.401175993636751,0.386743448321331,0.781791821377723,0.332592933811543,0.801460844195141,0.712220249030847,-0.0889616275718766,-0.185561892128156,0.673013325856352,0.682897699574246,0.485539564181735,0.42148661295705,0.705789983897658,-0.0311011240514264,0.738722647431097,0.559918058970946,0.782869584600016,0.783331308484302,0.710026340265012,0.747534682953819,0.410822048347225,0.769665444104594,0.253754843730073,0.499039140309774,0.732426478941215,0.35442669014418,0.759594847171727,0.761334575183869,0.823179150304146,-0.0597978852353738,0.509064576344478,0.593176723931132,0.423828910732997,-0.038541235834688,-0.0291409476372544,0.517099154060419,0.543026048534327,0.586342146769254,0.41251911904589,0.669554755823049,0.711411222715745,0.688305487920475,0.319690936856643,0.715743073884512,1,0.825816859157902,0.74013692754277,0.786624455576175,0.675337142090007,0.485220129836135,0.603620811158401,0.76661751738777,0.752526529805696,0.385410484446443,0.602286832326585,0.523288111912334,0.689961600321217,0.571354938585019,0.779522820582228,0.392281071555366,0.760303312801954,0.574284368755314
"Pericalymma_ellipticum",0.500410487543604,0.639612612572921,0.8740433982028,0.838386154821931,0.573191963022542,0.751023804832492,0.651043550019648,0.569722983237848,0.657274760608396,0.77533986989428,0.686095968532839,0.621462977973063,0.944564770602533,0.562017414008454,0.935742045857189,0.86973830170157,-0.231688706822534,-0.524796617694211,0.86571582021159,0.924137587724759,0.721209873222126,0.600002506290974,0.802085009329153,-0.230743154245782,0.91669420709377,0.799219374014425,0.944461249648761,0.954468170971158,0.906378845047086,0.904770425174419,0.550354370765894,0.936124946933503,0.314759099685287,0.748690868896725,0.811187983979017,0.605765317454841,0.899583043171975,0.94637983605815,0.966826955606208,0.0183901467659174,0.552061308851766,0.81793735804762,0.693665279530854,-0.0876931912710182,-0.106265913881729,0.480040489973638,0.730991766155492,0.634554554428604,0.670674630246,0.867713998091705,0.905791452519951,0.827829102217285,0.483978160572097,0.885692356774439,0.825816859157902,1,0.930310936598346,0.951072188325434,0.880543848474924,0.597689792277741,0.785856600349797,0.961692029376939,0.939017914140893,0.499711162081714,0.698263050562584,0.756174126026212,0.878235067884613,0.8211844879726,0.94507348165122,0.634891087294885,0.923623740084541,0.785337758234489
"Platytheca_galioides",0.511827478050424,0.616517870884335,0.851971377463813,0.680142999731789,0.520315819416675,0.653267646058202,0.520139028327266,0.59582720437832,0.545009047936156,0.658410933991207,0.644156547980171,0.64179351116108,0.899993710846443,0.50027591283936,0.849565084521896,0.773123520419691,-0.113515022271029,-0.246356570965341,0.70207039154079,0.829650072467743,0.721143098546321,0.476015821047505,0.611445491641729,-0.120207796768284,0.89942423192996,0.761976185315288,0.897049502494618,0.926976313440758,0.863555045643871,0.857251985451846,0.432652187783119,0.922064690633643,0.243007830483018,0.727675561493969,0.644218624139479,0.57525941981507,0.743976124248308,0.897182245560918,0.896218295125439,0.18491488144958,0.362910702879949,0.696284850776115,0.663592421632525,-0.0376614952349834,-0.07197053446177,0.312337199383786,0.666973606340447,0.458828500249253,0.673096010967087,0.63786823019299,0.806528773021895,0.770817408533445,0.390440860055381,0.723438198858101,0.74013692754277,0.930310936598346,1,0.903301723379085,0.711940879537516,0.4111003851004,0.601619731381264,0.886170827709326,0.846648917456509,0.382168126892069,0.585200520144354,0.756705904305467,0.836389351423416,0.77941654663117,0.842056058917525,0.652650504422178,0.880214558453158,0.609663112846536
"Pterostylis_nana",0.539192706060074,0.69272602800705,0.910531208420261,0.753790863346071,0.583108193113579,0.731971523230494,0.584504671615681,0.681290042809602,0.636822855741754,0.787263117995662,0.723515379608695,0.716044434802646,0.925372518592996,0.589828922548044,0.883784314145518,0.833356936889689,-0.138808456002644,-0.27800504911331,0.7804770428673,0.883125706590096,0.783089396123819,0.572124429427554,0.712663289445875,-0.128871027615475,0.934679527607523,0.840558427257603,0.924262097575511,0.952525658756626,0.897945562067223,0.883689061496029,0.477487404601865,0.948568136636357,0.276310340806248,0.773552796270542,0.737048150911932,0.663898835601724,0.829666969715189,0.93651256052305,0.928062353238515,0.213756260519298,0.418141427647691,0.772658369677988,0.715600799101328,-0.0425816840861313,-0.0766042208153879,0.382992836200739,0.715086325381041,0.521699652211393,0.74501072992342,0.748330778154196,0.850807962942616,0.794328245702577,0.463521138876051,0.798849863216989,0.786624455576175,0.951072188325434,0.903301723379085,1,0.767722521331869,0.48950284528726,0.690539972277101,0.91881280194312,0.908592805735066,0.452129808869576,0.630635955466585,0.818402348744333,0.883202158727071,0.830615466313662,0.876820443227925,0.730623337029917,0.90661492086332,0.694717652767445
"Pultenaea_reticulata",0.160524709627334,0.300709922478415,0.647592658970136,0.463242871013559,0.186836905173239,0.288077873809777,0.277578340537014,0.257746810750732,0.262009401644628,0.322579301402758,0.258104870149657,0.317991336950513,0.819683522824031,0.215809840392326,0.820012452257154,0.653785721933154,0.048429105434326,0.105289163203933,0.504082359853409,0.590222867272443,0.429362928734981,0.270327124475143,0.576830457999181,0.112780775549469,0.748355412801811,0.470579849948809,0.822757460242166,0.803824606991765,0.692244513719515,0.785672655063467,0.257996002787562,0.784704900888632,0.157158381285853,0.423584103670463,0.689930287236826,0.27303101824634,0.686024190264887,0.761345888779145,0.855654848501098,0.036525905871038,0.28651215618917,0.339933393026999,0.347525661875796,0.0336196466906816,0.0501762241736812,0.299771304044948,0.44667325335072,0.430790106827701,0.297152889307562,0.578339713344153,0.60728751954584,0.689367455355503,0.201017636863481,0.646082428292642,0.675337142090007,0.880543848474924,0.711940879537516,0.767722521331869,1,0.284941132644435,0.38726197245124,0.762361474502728,0.735940699860257,0.202559055718244,0.566326559833438,0.413434622919686,0.674068227784957,0.473881591820318,0.775826415043491,0.3247995870974,0.783851203824341,0.431411346848393
"Schoenus_sp1",0.0591762064370681,0.160375965266183,0.308174060139304,0.258942514394689,0.0900313855470961,0.141086213344306,0.15866336700754,0.0904483633441484,0.132890023439095,0.15219641781029,0.149399958062503,0.123483957657851,0.51666758703565,0.0911820285744271,0.589516382489608,0.40583920209233,0.0276554336861228,0.0464610041927845,0.318359434166002,0.294125487329362,0.154030750115027,0.144536604979193,0.394318645539342,0.0680908962296262,0.406818990173961,0.185856988990827,0.527666981387029,0.500912493382163,0.375441617353985,0.519384692342354,0.179880700076532,0.460560696598356,0.104609709312007,0.173172125115402,0.495785104118342,0.0978340095353369,0.449251894673545,0.446472321018121,0.607062226735684,-0.0134339637144427,0.216649595029263,0.181174914389996,0.124885853953407,0.0169592212246874,0.0303577651006642,0.236053785898892,0.255493617778638,0.309435716666118,0.139585177924527,0.397739552372828,0.336367395255313,0.463150283199753,0.121787978784183,0.406320726068364,0.485220129836135,0.597689792277741,0.4111003851004,0.48950284528726,0.284941132644435,1,0.240497087334663,0.467005802179686,0.431152014109666,0.146451131177762,0.389969551128268,0.175064455131213,0.366427634230129,0.224052774586485,0.588204101058494,0.143526520498767,0.519319987331475,0.273825048721017
"Sowerbaea_laxiflora",0.113300511039626,0.241672384465853,0.55370337655645,0.427530401379717,0.148176547850801,0.285402029329772,0.224540652012522,0.189594713761629,0.172471520810276,0.27723911158349,0.210187986776892,0.269387165566676,0.69473459542838,0.171730130971484,0.766585987246146,0.54286642331145,0.0591543656024882,0.117911310502772,0.37624195195044,0.422679981520112,0.346851224621179,0.214508898252187,0.535785916527782,0.110194034240141,0.633732603632938,0.347036890232562,0.712293209343429,0.690354036568975,0.582577036229168,0.668297052674359,0.235956252168453,0.672564943101847,0.129599184982048,0.283038228658145,0.61407687668307,0.230326587434657,0.629109020784157,0.649334005944266,0.789834547977055,0.0451638932554099,0.267347277612635,0.241585654671148,0.29193925471902,0.0365974066429807,0.0556801423209427,0.310219093067603,0.328758809164981,0.428823157651893,0.277283660046632,0.51377957123455,0.460799095503683,0.618634305682396,0.149087624645392,0.596544376350689,0.603620811158401,0.785856600349797,0.601619731381264,0.690539972277101,0.38726197245124,0.240497087334663,1,0.695841754013439,0.623568812382506,0.192264738744748,0.528620791246389,0.389076323722821,0.538188229274405,0.361255673482588,0.712403326928541,0.214957160513307,0.683528952048904,0.349100318766842
"Sphaerolobium_sp_",0.409132967382457,0.567937817801772,0.84322026045653,0.655867314746419,0.464371185573456,0.579813784911213,0.506300513025864,0.488599210718077,0.471129268851968,0.642089359432493,0.551728038303002,0.556316709539638,0.913949327002265,0.472232835950591,0.895349791623583,0.783192778939289,-0.0497049286811601,-0.0988432788285984,0.705377292346161,0.865031423991543,0.662758121830224,0.519524499998063,0.682137286035704,-0.0246244177246415,0.891838922036239,0.722652521889028,0.91154040130069,0.938414533779716,0.852260215831425,0.871069846395547,0.452267050491919,0.923041358142294,0.252637379968152,0.670145563904976,0.738975607999312,0.548189662010312,0.823578662262127,0.906623775747307,0.934421975545895,0.0488053579531069,0.395237091324607,0.609808933848087,0.611682269250209,-0.0230209950781053,-0.0248592582926315,0.400169788429664,0.656576039957783,0.514081621549679,0.606650047062658,0.747742275445158,0.823672999122307,0.782302111914289,0.373100625485138,0.780914243317865,0.76661751738777,0.961692029376939,0.886170827709326,0.91881280194312,0.762361474502728,0.467005802179686,0.695841754013439,1,0.87172110069235,0.362910133215219,0.631456511447434,0.684909354273414,0.834145877152637,0.741373385851766,0.899670331282624,0.602419681701402,0.890749218625472,0.646403618868442
"Stylidium_brunonianum",0.454691833350644,0.577676715223107,0.837481397164445,0.65698461102089,0.491168987073758,0.616758599579998,0.489972257058493,0.562382519381539,0.552811045797417,0.664874217316044,0.600880308347249,0.624246101694117,0.89267671858384,0.48436080632299,0.860645726182317,0.78004462665654,-0.0574464118840785,-0.118953182815081,0.700256513958557,0.788930337318078,0.726522457273047,0.488997522159429,0.637559689524777,-0.0427679359787273,0.890523959950454,0.764902300864076,0.911202149311987,0.921664577512283,0.868132546655547,0.853845796386796,0.43039734759259,0.912558166572909,0.239860958985314,0.720812935975263,0.690756352130334,0.596297827209547,0.791509629298047,0.905839793336166,0.911520689637196,0.190400883405326,0.421985821809755,0.62567310048868,0.653785887016837,-0.030449053360708,-0.0362172438031814,0.340664174516042,0.654511621466852,0.475096106071685,0.648631521162971,0.7241924142834,0.766609084147146,0.770866899180503,0.350986775890322,0.737245967910404,0.752526529805696,0.939017914140893,0.846648917456509,0.908592805735066,0.735940699860257,0.431152014109666,0.623568812382506,0.87172110069235,1,0.363289536459858,0.611777208184442,0.721798663313984,0.837641883394036,0.763726383843344,0.851556056284355,0.642423232674039,0.879001554907933,0.640857102454797
"Stylidium_sp_",0.0697586452824991,0.138754731621351,0.32178632185845,0.163879674754176,0.115915870982506,0.175635896031548,0.123512055486177,0.135053708184665,0.0959154717360556,0.141965516508026,0.14281348676892,0.147420981997102,0.447800223136257,0.101497031219991,0.497023542706141,0.329198403833869,0.0426102134464387,0.0918687747527881,0.225928744781131,0.239098220115209,0.216282203503358,0.116492397800844,0.277117058626092,0.0680070328799693,0.387834107538837,0.211817963876903,0.449718076943555,0.431600405752797,0.3713890575227,0.44754864373204,0.114538888101134,0.430604889522923,0.0756637006206654,0.191977525758985,0.37634526928117,0.135227338543852,0.310066812879276,0.381369319600598,0.505096282569081,0.0472451697664962,0.144368175867612,0.173009309902466,0.162562171293934,0.026123727282226,0.0447529471470575,0.159091979755306,0.217408817342226,0.179605894062696,0.155601518956098,0.233484484605975,0.257447960404339,0.395651503517481,0.0981564533736627,0.301675294064843,0.385410484446443,0.499711162081714,0.382168126892069,0.452129808869576,0.202559055718243,0.146451131177762,0.192264738744748,0.362910133215219,0.363289536459858,1,0.307679532028316,0.221914691092935,0.359502745737628,0.229604177683035,0.359147117077206,0.187246151331087,0.440823043343739,0.221126547308783
